"initial_alias","converted_alias","name","description","namespace"
"ABCE1","ENSG00000164163","ABCE1","ATP binding cassette subfamily E member 1 [Source:HGNC Symbol;Acc:HGNC:69]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ACP1","ENSG00000143727","ACP1","acid phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:122]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"AIMP2","ENSG00000106305","AIMP2","aminoacyl tRNA synthetase complex interacting multifunctional protein 2 [Source:HGNC Symbol;Acc:HGNC:20609]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"AP3S1","ENSG00000177879","AP3S1","adaptor related protein complex 3 subunit sigma 1 [Source:HGNC Symbol;Acc:HGNC:2013]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"APEX1","ENSG00000100823","APEX1","apurinic/apyrimidinic endodeoxyribonuclease 1 [Source:HGNC Symbol;Acc:HGNC:587]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"BUB3","ENSG00000154473","BUB3","BUB3 mitotic checkpoint protein [Source:HGNC Symbol;Acc:HGNC:1151]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"C1QBP","ENSG00000108561","C1QBP","complement C1q binding protein [Source:HGNC Symbol;Acc:HGNC:1243]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CAD","ENSG00000084774","CAD","carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase [Source:HGNC Symbol;Acc:HGNC:1424]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CANX","ENSG00000127022","CANX","calnexin [Source:HGNC Symbol;Acc:HGNC:1473]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CBX3","ENSG00000122565","CBX3","chromobox 3 [Source:HGNC Symbol;Acc:HGNC:1553]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCNA2","ENSG00000145386","CCNA2","cyclin A2 [Source:HGNC Symbol;Acc:HGNC:1578]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCT2","ENSG00000166226","CCT2","chaperonin containing TCP1 subunit 2 [Source:HGNC Symbol;Acc:HGNC:1615]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCT3","ENSG00000163468","CCT3","chaperonin containing TCP1 subunit 3 [Source:HGNC Symbol;Acc:HGNC:1616]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCT4","ENSG00000115484","CCT4","chaperonin containing TCP1 subunit 4 [Source:HGNC Symbol;Acc:HGNC:1617]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCT5","ENSG00000150753","CCT5","chaperonin containing TCP1 subunit 5 [Source:HGNC Symbol;Acc:HGNC:1618]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"CCT7","ENSG00000135624","CCT7","chaperonin containing TCP1 subunit 7 [Source:HGNC Symbol;Acc:HGNC:1622]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
