"","input_number","input","target_number","target","name","description","namespace"
"1",1,"SIRPG","1.1","ENSG00000089012","SIRPG","signal regulatory protein gamma [Source:HGNC Symbol;Acc:HGNC:15757]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"2",2,"LILRA2","2.1","ENSG00000239998","LILRA2","leukocyte immunoglobulin like receptor A2 [Source:HGNC Symbol;Acc:HGNC:6603]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"3",3,"MAP2K6","3.1","ENSG00000108984","MAP2K6","mitogen-activated protein kinase kinase 6 [Source:HGNC Symbol;Acc:HGNC:6846]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"4",4,"GSTM2","4.1","ENSG00000213366","GSTM2","glutathione S-transferase mu 2 [Source:HGNC Symbol;Acc:HGNC:4634]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"5",5,"BATF2","5.1","ENSG00000168062","BATF2","basic leucine zipper ATF-like transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:25163]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"6",6,"MS4A7","6.1","ENSG00000166927","MS4A7","membrane spanning 4-domains A7 [Source:HGNC Symbol;Acc:HGNC:13378]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"7",7,"DCST2","7.1","ENSG00000163354","DCST2","DC-STAMP domain containing 2 [Source:HGNC Symbol;Acc:HGNC:26562]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"8",8,"CD200R1","8.1","ENSG00000163606","CD200R1","CD200 receptor 1 [Source:HGNC Symbol;Acc:HGNC:24235]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"9",10,"POPDC2","10.1","ENSG00000121577","POPDC2","popeye domain containing 2 [Source:HGNC Symbol;Acc:HGNC:17648]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"10",11,"DNAJC5B","11.1","ENSG00000147570","DNAJC5B","DnaJ heat shock protein family (Hsp40) member C5 beta [Source:HGNC Symbol;Acc:HGNC:24138]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"11",12,"GH1","12.1","ENSG00000259384","GH1","growth hormone 1 [Source:HGNC Symbol;Acc:HGNC:4261]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"12",13,"MYOF","13.1","ENSG00000138119","MYOF","myoferlin [Source:HGNC Symbol;Acc:HGNC:3656]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"13",14,"EVI2A","14.1","ENSG00000126860","EVI2A","ecotropic viral integration site 2A [Source:HGNC Symbol;Acc:HGNC:3499]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"14",15,"PARP15","15.1","ENSG00000173200","PARP15","poly(ADP-ribose) polymerase family member 15 [Source:HGNC Symbol;Acc:HGNC:26876]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"15",16,"CASP10","16.1","ENSG00000003400","CASP10","caspase 10 [Source:HGNC Symbol;Acc:HGNC:1500]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
